LangID,ItemID,ItemTitle,CompleteURL,Content
1,2,Q: Is it okay for a husband or wife to have an e-mail relationship with a person of the opposite sex?,https://elibrary.tjc.org/content/cm/en/article/1215-pub.html,"Q: Is it okay for a husband or wife to have an e-mail relationship with a person of the opposite sex? Before we specifically discuss the propriety of e-mail relationships, letâs reflect on the appropriateness of a married individual having any close relationship with someone of the opposite sex. Every day, men and women interact as classmates, co-workers, relatives, friends, and neighbors. These associations could be distant, familial, professional, or friendly, but they could also border on being flirtatious, affectionate, or intimate. In any relationship, something connects the participants. The content and context of communication between people defines the kind of relationship they have. For example, communication between co-workers is necessary to fulfill work responsibilities. This working relationship is bound within the confines of the workplace during business hours. Should colleagues decide to meet outside of the office to socialize and get to know each other, their work relationship now develops into friendship. How close and personal a relationship becomes depends on the frequency and intimacy of communication. E-mail may be an even more intimate form of communication than a telephone chat or face-to-face encounter. Voice conversations or personal meetings require on-the-fly answers to questions. Participants can judge each otherâs character with the aid of gestures and other non-verbal communication. It is considerably more difficult to mask oneâs shortcomings in person. With e-mail, however, a person has time to really think about her response to a question or reaction to a given situation. There is time to polish the message so that it can be well received by the intended reader. Behind the computer, a person can enhance his true character to appear witty, humorous, sensitive, passionate, or even flawless! Itâs no wonder we have husbands and wives leaving their families behind to pursue romance with someone theyâve found on the Internet. The risk of falling into temptation with e-mail relationships is more than most people believe. The anonymous nature of electronic messaging creates a sense of security that allows people to be bolder with their thoughts and feelings. Messages can be sent and deleted with a click of the mouse. No one can pick up the receiver and accidentally catch you conversing in a chat room. There is no paper trail, nor risk of someone intercepting a letter from the mailman. There is never the chance someone you know will spot you with that companion around town. You could carry on this virtual relationship for months, and no one ever has to know. But regardless of whether the form of communication is via telephone, letters, e-mail, or personal meetings, we have to guard our hearts and minds in Christ. We must consider the content, context, frequency, and intimacy of our communication with this person. If there is mutual pleasure and satisfaction in communicating, a few chats can become an occasion for distant acquaintances to become intimately involved. The Bible says, âCan a man take fire to his bosom, and his clothes not be burned? Can one walk on hot coals, and his feet not be seared?â (Prov 6:27-28). An untamed flame will intensify into a passionate inferno if not immediately put out. As oxygen sustains fire, all relationships, whether distant or personal, require some time and communication to last. But if you feel the interaction has become too close, you must not hesitate to extinguish the relationship."
1,3,"Q: In a relationship with someone of the opposite sex outside of our marriage, how close is too close?",https://elibrary.tjc.org/content/cm/en/article/1216-pub.html,"Q: In a relationship with someone of the opposite sex outside of our marriage, how close is too close? It isnât always easy to determine the boundaries of communication you should have with someone who isnât your spouse. Here are three very important factors to help you draw the line: knowing your own feelings knowing the other personâs feelings knowing your spouseâs feelings. Knowing your own feelings Be careful not to deceive yourself about how you feel about your friend. A man may never confess or try hard to repress his fondness for a female crony. But a man who maintains a regular (non-professional or non-familial) association with a woman probably possesses a degree of physical attraction towards her. A woman who feels the need to speak to a male friend all of the time has most likely developed an emotional attachment to that person. In either case, if marital difficulties should develop, they often turn to their companions of the opposite sex for comfort and advice. By drawing closer to their extramarital companions, they become vulnerable to Satanâs trap. In a healthy Christian marriage, you should feel completely satisfied with the companionship you have with your spouse (Prov 5:15-19). If you often feel the need to have associations with those of the opposite sex, you should take time to examine the condition of your marriage, not run away from the issue. This desire for companions of the opposite sex likely stems from a void in your marriage. Recognize the warning signs and make a conscious effort to focus more, not less, of your attention on building your relationship with your spouse. Knowing the other personâs feelings Satan wanders about looking for every opportunity to bring people down. You may see your friend as nothing more than a brother or sister, but do not assume they feel the same way about you. He or she may even be secretively in love with you. A sad illustration of this deception is Amnonâs rape of his sister Tamar (2 Sam 13). Amnon knew it was improper for him to have relations with his virgin sister. Nevertheless, the lustful desire Satan had planted in his heart overcame him. Tamar was unaware of her brotherâs perverse feelings for her. Her good intentions and naÃ¯vetÃ© resulted in disaster, as Amnon had the opportunity to take her by force. You may believe that your friend would never have improper intentions, but Satan could work through your friend to ruin your holy matrimony. Be keen and use your God-given instinct to ward off other peopleâs amorous sentiments. Your first responsibility is to protect your marriage, even at the risk of hurting another personâs feelings. Knowing your spouseâs feelings So whatâs wrong with continuing the relationship when itâs certain that you and your friend do not have any attraction for each other? Even if your companionship may be innocent, your spouse may not be pleased. Every spouse desires their beloved to be a âgarden enclosed,â a âspring shut up,â a âfountain sealedâ (Song 4:12). Only your husband or wife should have access to your deepest thoughts and emotionsâitâs what makes a spouse special. If it seems someone else is gaining that privilege, or if your spouse feels the need to compete for your attention, then jealousy will naturally arise. You need to respect and honor your spouseâs feelings. All things are lawful, but not all things are helpful (1 Cor 6:12) in building up your marriage. We refrain from doing certain things not because the Bible explicitly forbids it, but because we love God so much that we do not want to do anything that may displease Him. Because of your love for your spouse, carefully consider if your involvement with another might cause any displeasure. Note that your spouse may not plainly express disapproval, so take the time to hear him or her out. You may be so consumed with your friend that you donât realize your spouse feels neglected. To reiterate, discontinue any extramarital relationship if 1) you begin to have amorous feelings towards your friend, 2) you feel the other person has amorous feelings for you, or 3) if you know your spouse would be displeased."
1,4,What do Jesus and God have in common?,https://elibrary.tjc.org/content/cm/en/article/1219-pub.html,"What do Jesus and God have in common? Jesus is with God (Jn 1:1; 14:9â10), equal with God (Jn 5:18; 10:30), sharing Godâs authority (Jn 5:27; Mt 28:18), Godâs glory (Jn 17:5), honor (Jn 5:23), work (Jn 5:17, 19) and righteousness (2 Pet 1:1). Jesus lives with God (Rev 1:17â18; Jn 6:57) and shares His holiness (Lk 1:35)."
1,5,"The Lord Jesus is the author of salvation, not the church, so if I don't go to church, as long as I believe in the Lord Jesus and follow the correct path to salvation, won't I be saved?",https://elibrary.tjc.org/content/cm/en/article/1220-pub.html,"The Lord Jesus is the author of salvation, not the church, so if I donât go to church, as long as I believe in the Lord Jesus and follow the correct path to salvation, wonât I be saved? The church is the body of Christ (Eph 1:22-23, 4:12, 5:23; Col 1:24). How can a person believe in Christ yet refuse to be a member of the body of Christ? True believers of Jesus Christ are members of the same body, i.e. the church (1Cor 12:12-13, 27-28). There is no doubt that Jesus is the author of salvation, but the Lord Jesus imparts his salvation through his church by sending his workers and giving his church the authority and power to forgive sins (Jn 20:21-23; Mt 16:18-19). Baptism, footwashing, Holy Communion, all of which have to do with believersâ salvation are performed by the church. A person must also pray for the Holy Spirit in the true church. Furthermore, the Lord is the savior of the church as a whole (Eph 5:23-27; see also Acts 20:28). Believers are not saved apart from the church. While those who have been purchased by the blood of Jesus are already members of the church (Acts 20:28), it is necessary that the members stay in fellowship with one another in the Lord (see Acts 2:42-47). Church services are held for members to worship together (see Mt 18:20; Heb 12:22-24); to encourage one another (Heb 10:24-25; see 1Cor 14:3-4); to pray together (Mt 18:19-20, see Acts 1:14; 2:42; 4:23-31; 12:5,12); to edify one another with spiritual gifts (Eph 4:11-12,16), so that the body of Christ may be built up to become the dwelling of Godâs Spirit (Eph 2:19-22) and be prepared as the bride of Christ (Rev 19:7; 21:2)."
1,6,What about the Big Bang Theory?,https://elibrary.tjc.org/content/cm/en/article/1221-pub.html,"What about the Big Bang Theory? The Big Bang theory doesnât tell us what or who caused the Big Bang because such questions are beyond the realm of natural science. If anything, the model points out that the universe is not eternal and provides strong support that there is indeed a creator. Although the name ""Big Bang"" seems to suggest that the universe resulted from chaos and blind chance, the theory in fact makes no such implication. Some have even proposed a better name for the Big Bang model, such as ""the Grand Opening,"" that would more accurately represent the awesome origin of the universe."
1,7,What is God's intention and promise for humankind?,https://elibrary.tjc.org/content/cm/en/article/1222-pub.html,"What is Godâs intention and promise for humankind? God predestined his chosen people to be his children (Eph 1:5; Jn 1:12â13). He promised us eternal life (1 Jn 2:25), which was promised before time began (Tit 1:2). As Godâs children, we are heirs having the hope of eternal life (Tit 3:7) and co-heirs with Christ (Rom 8:17). Godâs intention is for us to receive the eternal inheritance he keeps for us in heaven (1 Pet 1:3â4). In short, Godâs intention for us is for good. It is unfortunate so many people donât understand Godâs wonderful intention towards all people. We often continue living without even acknowledging Godâs existence, but as a result we lose out on Godâs plan of redemption and his blessing."
1,8,Didn't Paul tell believers in Corinth to make offerings on the first day of the week (1 Cor 16:2)?,https://elibrary.tjc.org/content/cm/en/article/1223-pub.html,"Didnât Paul tell believers in Corinth to make offerings on the first day of the week (1 Cor 16:2)? Some imagine this verse describes Sunday services where the congregation drops their offerings in the collection box when it is passed around. But Paul is not telling the members to have worship services on the first day of the week and at the same time make offerings. The collection was for the brethren in Jerusalem that were experiencing famine (1 Cor 16:3; Acts 11:27-30). Paulâs instruction to the Corinthian church to âlay something asideâ was to facilitate collection when he came. The first day of the week is the day after the Sabbath, the day when they could start working and collecting the food. Itâs also quite possible that he wanted the believers to set aside the donation at the beginning of the week so that it would not be consumed during the rest of the week."
1,9,How do I know the resurrection of Jesus really happened?,https://elibrary.tjc.org/content/cm/en/article/1224-pub.html,"How do I know the resurrection of Jesus really happened? p>Jesusâ death is confirmed: the Roman soldiers saw that He had died, and it is impossible He could have survived the final stab in His side (Jn 19:33-34). His body was buried behind a stone and guarded by Roman soldiers, and yet on the third day the tomb was discovered empty (Mt 28:1-8). Either Jesus resurrected, or His body was stolen. But who, other than the disciples, would want to steal the body? Those who were against Jesus could have proven that the resurrection was a hoax simply by trotting out His body from the tomb. They did not, because they could not. Jesusâ resurrection is a fact established by Paulâs own testimony, the witness of other apostles, as well as the witness of over 500 hundred other believers. It is incredible to suppose that they would suffer and die for a lie they had created. They had neither the means to pull off the fraud, nor the motive to promote it, given the immense hostility they faced. Lastly, we know He resurrected and lives today through tangible evidence: We receive the Holy Spirit, just as the apostles did in Acts, and He answers our prayers, even in miraculous ways (see testimonies )."
1,10,Who witnessed the Holy Spirit descend upon Jesus?,https://elibrary.tjc.org/content/cm/en/article/1225-pub.html,"Who witnessed the Holy Spirit descend upon Jesus? John the Baptist testified, âI saw the Spirit descending from heaven like a dove, and He remained upon Him â¦ I have seen and testified that this is the Son of Godâ (Jn 1:32, 34). âBehold! The Lamb of God who takes away the sin of the world!â (Jn 1:29)."
1,11,"Are we saved by these two dimensions of grace (as mentioned in ""What are the two dimensions of salvation?"")?",https://elibrary.tjc.org/content/cm/en/article/1226-pub.html,"Are we saved by these two dimensions of grace (as mentioned in ""What are the two dimensions of salvation?"")? Yes. The two dimensions can be viewed as two sides of the same coin. Like receiving grace upon grace or blessing upon blessing (Jn 1:16), forgiveness of sins and the gift of life are blessings in succession. So the Bible poignantly asks, âHow shall we escape [judgment] if we neglect such a great salvation?â (Heb 2:3)."
